CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM
12749,23,5,98.35,1,1,1,111
12820,45,4,58.2,2,2,2,222
12821,96,1,19.92,3,4,3,343
12822,71,2,30.799999999999997,3,3,3,333
12824,30,1,5.04,2,4,4,244
12826,60,6,105.1,2,1,1,211
12827,45,3,84.21000000000001,2,2,1,221
12828,113,6,154.8,3,1,1,311
12829,162,2,95.80000000000001,3,3,1,331
12831,263,1,34.199999999999996,4,4,3,443
12832,152,2,19.9,3,3,3,333
12833,146,1,15.0,3,4,4,344
12834,310,1,15.9,4,4,3,443
12836,30,4,29.05,2,2,3,223
12837,174,1,17.0,4,4,3,443
12838,182,1,5.9,4,4,4,444
12840,65,4,138.6,2,2,1,221
12842,71,2,22.8,3,3,3,333
12843,66,8,123.19999999999999,2,1,1,211
12844,60,2,8.7,2,3,4,234
12847,23,1,1.17,1,4,4,144
12849,121,2,44.699999999999996,3,3,2,332
12851,245,1,4.16,4,4,4,444
12852,295,1,17.4,4,4,3,443
12853,135,6,202.2,3,1,1,311
12854,6,3,158.29999999999998,1,2,1,121
12856,19,6,44.58,1,1,2,112
12857,69,2,53.400000000000006,2,3,2,232
12864,139,1,17.4,3,4,3,343
12867,27,7,53.74,2,1,2,212
12868,9,5,94.25,1,1,1,111
12871,85,2,178.2,3,3,1,331
12872,327,1,8.7,4,4,4,444
12873,310,1,68.0,4,4,2,442
12878,237,2,45.0,4,3,2,432
12879,45,3,192.72,2,2,1,221
12881,98,1,195.0,3,4,1,341
12883,25,4,71.85,1,2,2,122
12884,1,1,170.0,1,4,1,141
12885,124,3,43.4,3,2,2,322
12886,249,2,33.5,4,3,3,433
12888,96,2,106.56,3,3,1,331
12890,25,1,10.5,1,4,4,144
12893,90,1,3.75,3,4,4,344
12895,43,2,34.8,2,3,3,233
12897,38,2,116.0,2,3,1,231
12902,265,1,17.700000000000003,4,4,3,443
12904,19,2,11.899999999999999,1,3,4,134
12906,12,5,206.76,1,1,1,111
12909,40,5,125.88,2,1,1,211
12913,16,4,206.76000000000005,1,2,1,121
12915,149,1,23.4,3,4,3,343
12916,139,4,186.79999999999998,3,2,1,321
12920,18,1,7.95,1,4,4,144
12922,337,1,13.2,4,4,4,444
12923,183,1,12.48,4,4,4,444
12924,1,4,166.62000000000003,1,2,1,121
12925,75,2,25.5,3,3,3,333
12928,6,5,127.03999999999999,1,1,1,111
12929,342,1,17.0,4,4,3,443
12930,79,2,25.2,3,3,3,333
12933,25,3,58.300000000000004,1,2,2,122
12935,27,7,106.03,2,1,1,211
12936,18,4,164.14000000000001,1,2,1,121
12937,16,4,37.95,1,2,2,122
12938,26,1,9.48,2,4,4,244
12940,55,2,25.3,2,3,3,233
12942,132,2,25.35,3,3,3,333
12944,243,2,39.699999999999996,4,3,2,432
12945,289,1,25.5,4,4,3,443
12948,17,7,207.9,1,1,1,111
12949,90,8,113.96000000000001,3,1,1,311
12950,25,3,143.4,1,2,1,121
12951,174,6,101.04,4,1,1,411
12952,44,4,71.31,2,2,2,222
12953,10,1,35.400000000000006,1,4,2,142
12956,191,1,3.75,4,4,4,444
12957,10,8,129.66,1,1,1,111
12962,114,2,37.650000000000006,3,3,2,332
12963,11,7,170.15,1,1,1,111
12965,31,1,8.25,2,4,4,244
12966,10,1,15.0,1,4,4,144
12968,113,1,15.0,3,4,4,344
12970,301,4,25.05,4,2,3,423
12974,198,1,15.9,4,4,3,443
12976,5,1,19.8,1,4,3,143
12977,186,1,8.5,4,4,4,444
12981,60,2,54.48,2,3,2,232
12982,36,1,10.4,2,4,4,244
12984,19,1,30.0,1,4,3,143
12985,29,2,49.2,2,3,2,232
12987,74,2,37.2,3,3,2,332
12988,293,1,4.25,4,4,4,444
12990,121,3,120.89999999999999,3,2,1,321
12991,24,2,65.0,1,3,2,132
12993,24,4,64.15,1,2,2,122
12994,32,3,61.2,2,2,2,222
12995,86,1,38.160000000000004,3,4,2,342
12997,1,4,98.28,1,2,1,121
12999,128,3,107.03999999999999,3,2,1,321
13000,107,2,91.17000000000002,3,3,1,331
13002,319,1,15.0,4,4,4,444
13003,33,3,98.5,2,2,1,221
13005,159,2,37.3,3,3,2,332
13006,57,1,31.8,2,4,3,243
13008,324,1,15.0,4,4,4,444
13012,10,8,145.47,1,1,1,111
13015,54,5,113.7,2,1,1,211
13016,74,3,64.56,3,2,2,322
13017,301,1,204.0,4,4,1,441
13023,183,2,47.7,4,3,2,432
13028,23,2,29.279999999999998,1,3,3,133
13030,12,1,1.65,1,4,4,144
13032,53,2,19.0,2,3,3,233
13034,55,1,19.799999999999997,2,4,3,243
13035,74,2,117.0,3,3,1,331
13037,139,3,38.400000000000006,3,2,2,322
13038,81,3,219.00000000000003,3,2,1,321
13040,182,2,21.84,4,3,3,433
13043,37,1,59.8,2,4,2,242
13044,292,1,12.600000000000001,4,4,4,444
13045,335,1,17.4,4,4,3,443
13046,90,2,39.71,3,3,2,332
13047,57,7,106.10000000000001,2,1,1,211
13048,15,4,47.5,1,2,2,122
13049,183,2,106.19999999999999,4,3,1,431
13052,35,1,23.85,2,4,3,243
13055,66,3,43.08,2,2,2,222
13058,0,3,172.8,1,2,1,121
13059,250,1,17.700000000000003,4,4,3,443
13060,254,1,35.400000000000006,4,4,2,442
13061,73,1,9.959999999999999,3,4,4,344
13062,338,1,60.48,4,4,2,442
13064,1,4,85.65,1,2,1,121
13066,25,2,30.200000000000003,1,3,3,133
13067,83,1,7.95,3,4,4,344
13070,193,1,20.8,4,4,3,443
13072,267,1,15.0,4,4,4,444
13075,305,1,47.2,4,4,2,442
13077,120,3,12.65,3,2,4,324
13079,22,5,202.39999999999998,1,1,1,111
13080,180,1,3.3600000000000003,4,4,4,444
13081,12,8,138.74,1,1,1,111
13083,76,2,51.0,3,3,2,332
13085,217,2,77.0,4,3,1,431
13091,29,1,17.700000000000003,2,4,3,243
13092,5,5,84.1,1,1,1,111
13095,71,1,9.36,3,4,4,344
13099,335,1,207.35999999999999,4,4,1,441
13101,235,1,9.95,4,4,4,444
13103,40,1,51.0,2,4,2,242
13106,134,1,76.5,3,4,1,341
13107,45,4,162.96,2,2,1,221
13109,30,2,25.5,2,3,3,233
13110,54,7,87.79,2,1,1,211
13115,0,4,57.6,1,2,2,122
13116,139,1,25.5,3,4,3,343
13117,22,6,81.08,1,1,1,111
13118,20,5,140.68,1,1,1,111
13120,239,1,30.599999999999998,4,4,3,443
13121,270,1,7.6499999999999995,4,4,4,444
13122,184,2,48.56999999999999,4,3,2,432
13124,31,3,52.5,2,2,2,222
13126,45,6,107.27,2,1,1,211
13127,78,1,34.68,3,4,3,343
13130,184,1,39.0,4,4,2,442
13131,24,3,46.4,1,2,2,122
13132,262,1,15.299999999999999,4,4,4,444
13133,37,2,29.75,2,3,3,233
13134,86,4,125.03999999999999,3,2,1,321
13136,35,5,115.30000000000001,2,1,1,211
13137,11,8,31.84,1,1,3,113
13138,23,5,78.22000000000001,1,1,1,111
13140,109,2,33.9,3,3,3,333
13141,85,5,84.7,3,1,1,311
13142,20,1,20.16,1,4,3,143
13144,39,1,63.75,2,4,2,242
13146,27,1,10.08,2,4,4,244
13148,60,11,166.7,2,1,1,211
13149,15,4,87.24000000000001,1,2,1,121
13151,296,1,20.4,4,4,3,443
13153,242,1,6.24,4,4,4,444
13155,80,3,70.4,3,2,2,322
13157,6,4,50.54,1,2,2,122
13158,2,4,80.1,1,2,1,121
13159,51,4,40.160000000000004,2,2,2,222
13160,23,1,15.0,1,4,4,144
13161,314,1,27.0,4,4,3,443
13162,93,4,32.07,3,2,3,323
13165,47,2,80.16,2,3,1,231
13166,341,1,2.5,4,4,4,444
13167,19,4,98.58,1,2,1,121
13168,200,4,34.849999999999994,4,2,3,423
13169,153,2,39.300000000000004,3,3,2,332
13170,27,1,6.75,2,4,4,244
13171,22,3,33.16,1,2,3,123
13173,212,1,4.95,4,4,4,444
13174,17,2,16.2,1,3,3,133
13176,47,1,0.85,2,4,4,244
13177,183,1,17.700000000000003,4,4,3,443
13182,46,1,10.5,2,4,4,244
13183,87,9,175.90000000000003,3,1,1,311
13184,15,10,72.19999999999999,1,1,2,112
13185,268,1,71.4,4,4,2,442
13186,40,3,80.28,2,2,1,221
13187,192,1,1.25,4,4,4,444
13188,12,1,99.60000000000001,1,4,1,141
13189,19,2,19.0,1,3,3,133
13192,206,2,41.1,4,3,2,432
13193,91,1,2.9,3,4,4,344
13194,136,1,34.0,3,4,3,343
13196,12,4,73.65,1,2,2,122
